name,industry,market,symbol,sector
Constellation Energy,Utilities - Independent Power Producers,NYSE/NASDAQ,CEG,Utilities
Cooper Companies (The),Medical Instruments & Supplies,NYSE/NASDAQ,COO,Healthcare
Copart,Specialty Business Services,NYSE/NASDAQ,CPRT,Industrials
Corning Inc.,Electronic Components,NYSE/NASDAQ,GLW,Technology
Corpay,Software - Infrastructure,NYSE/NASDAQ,CPAY,Technology
Corteva,Agricultural Inputs,NYSE/NASDAQ,CTVA,Basic Materials
Costco,Discount Stores,NYSE/NASDAQ,COST,Consumer Defensive
Coterra,Oil & Gas E&P,NYSE/NASDAQ,CTRA,Energy
CrowdStrike,Software - Infrastructure,NYSE/NASDAQ,CRWD,Technology
Crown Castle,REIT - Specialty,NYSE/NASDAQ,CCI,Real Estate
Cummins,Specialty Industrial Machinery,NYSE/NASDAQ,CMI,Industrials
D. R. Horton,Residential Construction,NYSE/NASDAQ,DHI,Consumer Cyclical
DTE Energy,Utilities - Regulated Electric,NYSE/NASDAQ,DTE,Utilities
DaVita,Medical Care Facilities,NYSE/NASDAQ,DVA,Healthcare
Danaher Corporation,Diagnostics & Research,NYSE/NASDAQ,DHR,Healthcare
Darden Restaurants,Restaurants,NYSE/NASDAQ,DRI,Consumer Cyclical
Datadog,Software - Application,NYSE/NASDAQ,DDOG,Technology
Deckers Brands,Footwear & Accessories,NYSE/NASDAQ,DECK,Consumer Cyclical
Deere & Company,Farm & Heavy Construction Machinery,NYSE/NASDAQ,DE,Industrials
Dell Technologies,Computer Hardware,NYSE/NASDAQ,DELL,Technology
Delta Air Lines,Airlines,NYSE/NASDAQ,DAL,Industrials
Devon Energy,Oil & Gas E&P,NYSE/NASDAQ,DVN,Energy
Dexcom,Medical Devices,NYSE/NASDAQ,DXCM,Healthcare
Diamondback Energy,Oil & Gas E&P,NYSE/NASDAQ,FANG,Energy
Digital Realty,REIT - Specialty,NYSE/NASDAQ,DLR,Real Estate
Dollar General,Discount Stores,NYSE/NASDAQ,DG,Consumer Defensive
Dollar Tree,Discount Stores,NYSE/NASDAQ,DLTR,Consumer Defensive
Dominion Energy,Utilities - Regulated Electric,NYSE/NASDAQ,D,Utilities
Domino's,Restaurants,NYSE/NASDAQ,DPZ,Consumer Cyclical
DoorDash,Internet Retail,NYSE/NASDAQ,DASH,Consumer Cyclical
Dover Corporation,Specialty Industrial Machinery,NYSE/NASDAQ,DOV,Industrials
Dow Inc.,Chemicals,NYSE/NASDAQ,DOW,Basic Materials
DuPont,Specialty Chemicals,NYSE/NASDAQ,DD,Basic Materials
Duke Energy,Utilities - Regulated Electric,NYSE/NASDAQ,DUK,Utilities
EOG Resources,Oil & Gas E&P,NYSE/NASDAQ,EOG,Energy
EPAM Systems,Information Technology Services,NYSE/NASDAQ,EPAM,Technology
EQT Corporation,Oil & Gas E&P,NYSE/NASDAQ,EQT,Energy
Eaton Corporation,Specialty Industrial Machinery,NYSE/NASDAQ,ETN,Industrials
Ecolab,Specialty Chemicals,NYSE/NASDAQ,ECL,Basic Materials
Edison International,Utilities - Regulated Electric,NYSE/NASDAQ,EIX,Utilities
Edwards Lifesciences,Medical Devices,NYSE/NASDAQ,EW,Healthcare
Electronic Arts,Electronic Gaming & Multimedia,NYSE/NASDAQ,EA,Communication Services
Elevance Health,Healthcare Plans,NYSE/NASDAQ,ELV,Healthcare
Emcor,Engineering & Construction,NYSE/NASDAQ,EME,Industrials
Emerson Electric,Specialty Industrial Machinery,NYSE/NASDAQ,EMR,Industrials
Entergy,Utilities - Regulated Electric,NYSE/NASDAQ,ETR,Utilities
Equifax,Consulting Services,NYSE/NASDAQ,EFX,Industrials
Equinix,REIT - Specialty,NYSE/NASDAQ,EQIX,Real Estate
Equity Residential,REIT - Residential,NYSE/NASDAQ,EQR,Real Estate
Erie Indemnity,Insurance Brokers,NYSE/NASDAQ,ERIE,Financial Services
Essex Property Trust,REIT - Residential,NYSE/NASDAQ,ESS,Real Estate
Estée Lauder Companies (The),Household & Personal Products,NYSE/NASDAQ,EL,Consumer Defensive
Everest Group,Insurance - Reinsurance,NYSE/NASDAQ,EG,Financial Services
Evergy,Utilities - Regulated Electric,NYSE/NASDAQ,EVRG,Utilities
Eversource Energy,Utilities - Regulated Electric,NYSE/NASDAQ,ES,Utilities
Exelon,Utilities - Regulated Electric,NYSE/NASDAQ,EXC,Utilities
Expand Energy,Oil & Gas E&P,NYSE/NASDAQ,EXE,Energy
Expedia Group,Travel Services,NYSE/NASDAQ,EXPE,Consumer Cyclical
Expeditors International,Integrated Freight & Logistics,NYSE/NASDAQ,EXPD,Industrials
Extra Space Storage,REIT - Industrial,NYSE/NASDAQ,EXR,Real Estate
ExxonMobil,Oil & Gas Integrated,NYSE/NASDAQ,XOM,Energy
"F5, Inc.",Software - Infrastructure,NYSE/NASDAQ,FFIV,Technology
FactSet,Financial Data & Stock Exchanges,NYSE/NASDAQ,FDS,Financial Services
Fair Isaac,Software - Application,NYSE/NASDAQ,FICO,Technology
Fastenal,Industrial Distribution,NYSE/NASDAQ,FAST,Industrials
FedEx,Integrated Freight & Logistics,NYSE/NASDAQ,FDX,Industrials
Federal Realty Investment Trust,REIT - Retail,NYSE/NASDAQ,FRT,Real Estate
Ferrovial,Engineering & Construction,NASDAQ,FER,Industrials
Fidelity National Information Services,Information Technology Services,NYSE/NASDAQ,FIS,Technology
Fifth Third Bancorp,Banks - Regional,NYSE/NASDAQ,FITB,Financial Services
First Solar,Solar,NYSE/NASDAQ,FSLR,Technology
FirstEnergy,Utilities - Regulated Electric,NYSE/NASDAQ,FE,Utilities
Fiserv,,NYSE/NASDAQ,FISV,
Ford Motor Company,Auto Manufacturers,NYSE/NASDAQ,F,Consumer Cyclical
Fortinet,Software - Infrastructure,NYSE/NASDAQ,FTNT,Technology
Fortive,Scientific & Technical Instruments,NYSE/NASDAQ,FTV,Technology
Fox Corporation (Class A),Entertainment,NYSE/NASDAQ,FOXA,Communication Services
Fox Corporation (Class B),Entertainment,NYSE/NASDAQ,FOX,Communication Services
Franklin Resources,Asset Management,NYSE/NASDAQ,BEN,Financial Services
Freeport-McMoRan,Copper,NYSE/NASDAQ,FCX,Basic Materials
GE Aerospace,Aerospace & Defense,NYSE/NASDAQ,GE,Industrials
GE HealthCare,Medical Devices,NYSE/NASDAQ,GEHC,Healthcare
GE Vernova,Specialty Industrial Machinery,NYSE/NASDAQ,GEV,Industrials
Garmin,Scientific & Technical Instruments,NYSE/NASDAQ,GRMN,Technology
Gartner,Information Technology Services,NYSE/NASDAQ,IT,Technology
Gen Digital,Software - Infrastructure,NYSE/NASDAQ,GEN,Technology
Generac,Specialty Industrial Machinery,NYSE/NASDAQ,GNRC,Industrials
General Dynamics,Aerospace & Defense,NYSE/NASDAQ,GD,Industrials
General Mills,Packaged Foods,NYSE/NASDAQ,GIS,Consumer Defensive
General Motors,Auto Manufacturers,NYSE/NASDAQ,GM,Consumer Cyclical
Genuine Parts Company,Auto Parts,NYSE/NASDAQ,GPC,Consumer Cyclical
Gilead Sciences,Drug Manufacturers - General,NYSE/NASDAQ,GILD,Healthcare
Global Payments,Specialty Business Services,NYSE/NASDAQ,GPN,Industrials
Globe Life,Insurance - Life,NYSE/NASDAQ,GL,Financial Services
GoDaddy,Software - Infrastructure,NYSE/NASDAQ,GDDY,Technology
Goldman Sachs,Capital Markets,NYSE/NASDAQ,GS,Financial Services
HCA Healthcare,Medical Care Facilities,NYSE/NASDAQ,HCA,Healthcare
HP Inc.,Computer Hardware,NYSE/NASDAQ,HPQ,Technology
Halliburton,Oil & Gas Equipment & Services,NYSE/NASDAQ,HAL,Energy
Hartford (The),Insurance - Diversified,NYSE/NASDAQ,HIG,Financial Services
Hasbro,Leisure,NYSE/NASDAQ,HAS,Consumer Cyclical
Healthpeak Properties,REIT - Healthcare Facilities,NYSE/NASDAQ,DOC,Real Estate
Henry Schein,Medical Distribution,NYSE/NASDAQ,HSIC,Healthcare
Hershey Company (The),Confectioners,NYSE/NASDAQ,HSY,Consumer Defensive
Hewlett Packard Enterprise,Communication Equipment,NYSE/NASDAQ,HPE,Technology
Hilton Worldwide,Lodging,NYSE/NASDAQ,HLT,Consumer Cyclical
Hologic,Medical Instruments & Supplies,NYSE/NASDAQ,HOLX,Healthcare
Home Depot (The),Home Improvement Retail,NYSE/NASDAQ,HD,Consumer Cyclical
Honeywell,Conglomerates,NYSE/NASDAQ,HON,Industrials
Hormel Foods,Packaged Foods,NYSE/NASDAQ,HRL,Consumer Defensive
Host Hotels & Resorts,REIT - Hotel & Motel,NYSE/NASDAQ,HST,Real Estate
Howmet Aerospace,Aerospace & Defense,NYSE/NASDAQ,HWM,Industrials
Hubbell Incorporated,Electrical Equipment & Parts,NYSE/NASDAQ,HUBB,Industrials
Humana,Healthcare Plans,NYSE/NASDAQ,HUM,Healthcare
Huntington Bancshares,Banks - Regional,NYSE/NASDAQ,HBAN,Financial Services
Huntington Ingalls Industries,Aerospace & Defense,NYSE/NASDAQ,HII,Industrials
IBM,Information Technology Services,NYSE/NASDAQ,IBM,Technology
IDEX Corporation,Specialty Industrial Machinery,NYSE/NASDAQ,IEX,Industrials
IQVIA,Diagnostics & Research,NYSE/NASDAQ,IQV,Healthcare
Idexx Laboratories,Diagnostics & Research,NYSE/NASDAQ,IDXX,Healthcare
Illinois Tool Works,Specialty Industrial Machinery,NYSE/NASDAQ,ITW,Industrials
Incyte,Biotechnology,NYSE/NASDAQ,INCY,Healthcare
Ingersoll Rand,Specialty Industrial Machinery,NYSE/NASDAQ,IR,Industrials
Insmed Incorporated,Biotechnology,NASDAQ,INSM,Healthcare
Insulet Corporation,Medical Devices,NYSE/NASDAQ,PODD,Healthcare
Intel,Semiconductors,NYSE/NASDAQ,INTC,Technology
Interactive Brokers,Capital Markets,NYSE/NASDAQ,IBKR,Financial Services
Intercontinental Exchange,Financial Data & Stock Exchanges,NYSE/NASDAQ,ICE,Financial Services
International Flavors & Fragrances,Specialty Chemicals,NYSE/NASDAQ,IFF,Basic Materials
International Paper,Packaging & Containers,NYSE/NASDAQ,IP,Consumer Cyclical
Intuit,Software - Application,NYSE/NASDAQ,INTU,Technology
Intuitive Surgical,Medical Instruments & Supplies,NYSE/NASDAQ,ISRG,Healthcare
Invesco,Asset Management,NYSE/NASDAQ,IVZ,Financial Services
Invitation Homes,REIT - Residential,NYSE/NASDAQ,INVH,Real Estate
Iron Mountain,REIT - Specialty,NYSE/NASDAQ,IRM,Real Estate
J.B. Hunt,Integrated Freight & Logistics,NYSE/NASDAQ,JBHT,Industrials
J.M. Smucker Company (The),Packaged Foods,NYSE/NASDAQ,SJM,Consumer Defensive
JPMorgan Chase,Banks - Diversified,NYSE/NASDAQ,JPM,Financial Services
Jabil,Electronic Components,NYSE/NASDAQ,JBL,Technology
Jack Henry & Associates,Information Technology Services,NYSE/NASDAQ,JKHY,Technology
Jacobs Solutions,Engineering & Construction,NYSE/NASDAQ,J,Industrials
Johnson & Johnson,Drug Manufacturers - General,NYSE/NASDAQ,JNJ,Healthcare
Johnson Controls,Building Products & Equipment,NYSE/NASDAQ,JCI,Industrials
KKR & Co.,Asset Management,NYSE/NASDAQ,KKR,Financial Services
KLA Corporation,Semiconductor Equipment & Materials,NYSE/NASDAQ,KLAC,Technology
Kenvue,Household & Personal Products,NYSE/NASDAQ,KVUE,Consumer Defensive
Keurig Dr Pepper,Beverages - Non-Alcoholic,NYSE/NASDAQ,KDP,Consumer Defensive
KeyCorp,Banks - Regional,NYSE/NASDAQ,KEY,Financial Services
Keysight Technologies,Scientific & Technical Instruments,NYSE/NASDAQ,KEYS,Technology
Kimberly-Clark,Household & Personal Products,NYSE/NASDAQ,KMB,Consumer Defensive
Kimco Realty,REIT - Retail,NYSE/NASDAQ,KIM,Real Estate
Kinder Morgan,Oil & Gas Midstream,NYSE/NASDAQ,KMI,Energy
Kraft Heinz,Packaged Foods,NYSE/NASDAQ,KHC,Consumer Defensive
Kroger,Grocery Stores,NYSE/NASDAQ,KR,Consumer Defensive
L3Harris,Aerospace & Defense,NYSE/NASDAQ,LHX,Industrials
Labcorp,Diagnostics & Research,NYSE/NASDAQ,LH,Healthcare
Lam Research,Semiconductor Equipment & Materials,NYSE/NASDAQ,LRCX,Technology
Lamb Weston,Packaged Foods,NYSE/NASDAQ,LW,Consumer Defensive
Las Vegas Sands,Resorts & Casinos,NYSE/NASDAQ,LVS,Consumer Cyclical
Leidos,Information Technology Services,NYSE/NASDAQ,LDOS,Technology
Lennar,Residential Construction,NYSE/NASDAQ,LEN,Consumer Cyclical
Lennox International,Building Products & Equipment,NYSE/NASDAQ,LII,Industrials
Lilly (Eli),Drug Manufacturers - General,NYSE/NASDAQ,LLY,Healthcare
Linde plc,Specialty Chemicals,NYSE/NASDAQ,LIN,Basic Materials
Live Nation Entertainment,Entertainment,NYSE/NASDAQ,LYV,Communication Services
Lockheed Martin,Aerospace & Defense,NYSE/NASDAQ,LMT,Industrials
Loews Corporation,Insurance - Property & Casualty,NYSE/NASDAQ,L,Financial Services
Lowe's,Home Improvement Retail,NYSE/NASDAQ,LOW,Consumer Cyclical
Lululemon Athletica,Apparel Retail,NYSE/NASDAQ,LULU,Consumer Cyclical
LyondellBasell,Specialty Chemicals,NYSE/NASDAQ,LYB,Basic Materials
M&T Bank,Banks - Regional,NYSE/NASDAQ,MTB,Financial Services
MGM Resorts,Resorts & Casinos,NYSE/NASDAQ,MGM,Consumer Cyclical
MSCI Inc.,Financial Data & Stock Exchanges,NYSE/NASDAQ,MSCI,Financial Services
Marathon Petroleum,Oil & Gas Refining & Marketing,NYSE/NASDAQ,MPC,Energy
Marriott International,Lodging,NYSE/NASDAQ,MAR,Consumer Cyclical
Marsh McLennan,Insurance Brokers,NYSE/NASDAQ,MRSH,Financial Services
Martin Marietta Materials,Building Materials,NYSE/NASDAQ,MLM,Basic Materials
Marvell Technology,Semiconductors,NASDAQ,MRVL,Technology
Masco,Building Products & Equipment,NYSE/NASDAQ,MAS,Industrials
Mastercard,Credit Services,NYSE/NASDAQ,MA,Financial Services
Match Group,Internet Content & Information,NYSE/NASDAQ,MTCH,Communication Services
McCormick & Company,Packaged Foods,NYSE/NASDAQ,MKC,Consumer Defensive
McDonald's,Restaurants,NYSE/NASDAQ,MCD,Consumer Cyclical
McKesson Corporation,Medical Distribution,NYSE/NASDAQ,MCK,Healthcare
Medtronic,Medical Devices,NYSE/NASDAQ,MDT,Healthcare
Mercado Libre,Internet Retail,NASDAQ,MELI,Consumer Cyclical
Merck & Co.,Drug Manufacturers - General,NYSE/NASDAQ,MRK,Healthcare
MetLife,Insurance - Life,NYSE/NASDAQ,MET,Financial Services
Meta Platforms,Internet Content & Information,NYSE/NASDAQ,META,Communication Services
Mettler Toledo,Diagnostics & Research,NYSE/NASDAQ,MTD,Healthcare
MicroStrategy,Software - Application,NASDAQ,MSTR,Technology
Microchip Technology,Semiconductors,NYSE/NASDAQ,MCHP,Technology
Micron Technology,Semiconductors,NYSE/NASDAQ,MU,Technology
Microsoft,Software - Infrastructure,NYSE/NASDAQ,MSFT,Technology
Mid-America Apartment Communities,REIT - Residential,NYSE/NASDAQ,MAA,Real Estate
Moderna,Biotechnology,NYSE/NASDAQ,MRNA,Healthcare
Molina Healthcare,Healthcare Plans,NYSE/NASDAQ,MOH,Healthcare
Molson Coors Beverage Company,Beverages - Brewers,NYSE/NASDAQ,TAP,Consumer Defensive
Mondelez International,Confectioners,NYSE/NASDAQ,MDLZ,Consumer Defensive
Monolithic Power Systems,Semiconductors,NYSE/NASDAQ,MPWR,Technology
Monster Beverage,Beverages - Non-Alcoholic,NYSE/NASDAQ,MNST,Consumer Defensive
Moody's Corporation,Financial Data & Stock Exchanges,NYSE/NASDAQ,MCO,Financial Services
Morgan Stanley,Capital Markets,NYSE/NASDAQ,MS,Financial Services
Mosaic Company (The),Agricultural Inputs,NYSE/NASDAQ,MOS,Basic Materials
Motorola Solutions,Communication Equipment,NYSE/NASDAQ,MSI,Technology
NRG Energy,Utilities - Independent Power Producers,NYSE/NASDAQ,NRG,Utilities
"NVR, Inc.",Residential Construction,NYSE/NASDAQ,NVR,Consumer Cyclical
NXP Semiconductors,Semiconductors,NYSE/NASDAQ,NXPI,Technology
"Nasdaq, Inc.",Financial Data & Stock Exchanges,NYSE/NASDAQ,NDAQ,Financial Services
NetApp,Software - Infrastructure,NYSE/NASDAQ,NTAP,Technology
Netflix,Entertainment,NYSE/NASDAQ,NFLX,Communication Services
Newmont,Gold,NYSE/NASDAQ,NEM,Basic Materials
News Corp (Class A),Entertainment,NYSE/NASDAQ,NWSA,Communication Services
News Corp (Class B),Entertainment,NYSE/NASDAQ,NWS,Communication Services
NextEra Energy,Utilities - Regulated Electric,NYSE/NASDAQ,NEE,Utilities
NiSource,Utilities - Regulated Gas,NYSE/NASDAQ,NI,Utilities
"Nike, Inc.",Footwear & Accessories,NYSE/NASDAQ,NKE,Consumer Cyclical
Nordson Corporation,Specialty Industrial Machinery,NYSE/NASDAQ,NDSN,Industrials
Norfolk Southern,Railroads,NYSE/NASDAQ,NSC,Industrials
Northern Trust,Asset Management,NYSE/NASDAQ,NTRS,Financial Services
Northrop Grumman,Aerospace & Defense,NYSE/NASDAQ,NOC,Industrials
Norwegian Cruise Line Holdings,Travel Services,NYSE/NASDAQ,NCLH,Consumer Cyclical
Nucor,Steel,NYSE/NASDAQ,NUE,Basic Materials
